version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 687 ciObject found
instanceKlass com/android/tools/r8/dex/L
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/android/utils/cxx/process/NativeBuildOutputClassifier$Message$Diagnostic
instanceKlass com/android/utils/cxx/process/NativeBuildOutputClassifier$DiagnosticDetails
instanceKlass org/jetbrains/kotlin/gradle/report/TaskExecutionResult
instanceKlass org/jetbrains/kotlin/gradle/report/TaskExecutionInfo
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleBufferingMessageCollector$MessageData
instanceKlass org/jetbrains/kotlin/daemon/client/BasicCompilerServicesWithResultsFacadeServerKt$WhenMappings
instanceKlass org/jetbrains/kotlin/daemon/client/BasicCompilerServicesWithResultsFacadeServerKt
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerServicesFacadeImpl$WhenMappings
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetrics$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802e26c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802e26800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802e26400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802e26000
instanceKlass org/jetbrains/kotlin/daemon/common/CompileIterationResult$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/CompileIterationResult
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetrics
instanceKlass org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$ServerLoopbackSocketFactory
instanceKlass org/jetbrains/kotlin/daemon/common/IncrementalCompilerServicesFacade
instanceKlass org/jetbrains/kotlin/daemon/common/IncrementalCompilationOptions$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/CompilationOptions$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/ReportSeverity$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/ReportCategory$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleKotlinCompilerWork$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleBufferingMessageCollector
instanceKlass org/jetbrains/kotlin/gradle/logging/GradlePrintingMessageCollector$WhenMappings
instanceKlass org/jetbrains/kotlin/cli/common/messages/GradleStyleMessageRenderer$WhenMappings
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollector$Companion$NONE$1
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollector$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/KotlinCompilerRunnerUtils$WhenMappings
instanceKlass org/jetbrains/kotlin/daemon/client/CompileServiceSession
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient$tryFindSuitableDaemonOrNewOpts$$inlined$thenBy$1
instanceKlass org/jetbrains/kotlin/daemon/common/FileAgeComparator
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient$tryFindSuitableDaemonOrNewOpts$$inlined$compareBy$1
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonJVMOptionsMemoryComparator
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonWithMetadata
instanceKlass org/jetbrains/kotlin/cli/common/repl/ReplCodeLine
instanceKlass org/jetbrains/kotlin/daemon/common/CompilationResults
instanceKlass org/jetbrains/kotlin/daemon/common/CompilerServicesFacadeBase
instanceKlass org/jetbrains/kotlin/daemon/common/CompilationOptions
instanceKlass org/jetbrains/kotlin/daemon/common/CompileService$CallResult
instanceKlass org/jetbrains/kotlin/daemon/common/CompileService
instanceKlass org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$AbstractClientLoopbackSocketFactory
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonReportMessage
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClientKt
instanceKlass org/jetbrains/kotlin/daemon/common/ClientUtilsKt
instanceKlass org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface
instanceKlass org/jetbrains/kotlin/daemon/common/NetworkUtilsKt
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient
instanceKlass org/jetbrains/kotlin/daemon/common/DummyProfiler
instanceKlass org/jetbrains/kotlin/daemon/common/Profiler
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonReportingTargets
instanceKlass org/jetbrains/kotlin/daemon/common/FileSystemUtilsKt
instanceKlass org/jetbrains/kotlin/daemon/common/FileSystem$WhenMappings
instanceKlass org/jetbrains/kotlin/daemon/common/OSKind$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/FileSystem
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonOptions
instanceKlass org/jetbrains/kotlin/compilerRunner/KotlinCompilerRunnerUtils
instanceKlass org/jetbrains/kotlin/daemon/common/PropMapper
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonJVMOptions
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonParamsKt
instanceKlass org/jetbrains/kotlin/daemon/common/CompilerId$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/CompilerId
instanceKlass org/jetbrains/kotlin/daemon/common/OptionsGroup
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleKotlinCompilerWork
instanceKlass  @bci org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction$Inject$$Lambda$5050+0x0000000802e0f800
instanceKlass  @bci org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters$Inject$$Lambda$5049+0x0000000802e0baf0
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters$Inject
instanceKlass org/jetbrains/kotlin/gradle/report/BuildScanSettings
instanceKlass org/jetbrains/kotlin/build/report/HttpReportSettings
instanceKlass org/jetbrains/kotlin/build/report/FileReportSettings
instanceKlass org/jetbrains/kotlin/incremental/IncrementalModuleInfo
instanceKlass  @bci org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters_Decorated$$Lambda$5048+0x0000000802e0adb8
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters_Decorated
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$runCompilerAsync$1
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
instanceKlass org/jetbrains/kotlin/compilerRunner/ReportUtilsKt
instanceKlass org/jetbrains/kotlin/compilerRunner/ProjectFilesForCompilation$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/ProjectFilesForCompilation
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleKotlinCompilerWorkArguments$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleKotlinCompilerWorkArguments
instanceKlass org/jetbrains/kotlin/cli/common/arguments/ArgumentField
instanceKlass org/jetbrains/kotlin/load/java/JvmAbi
instanceKlass org/jetbrains/kotlin/cli/common/arguments/PreprocessCommandLineArgumentsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802e0c000
instanceKlass org/jetbrains/kotlin/cli/common/arguments/ParseCommandLineArgumentsKt
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Argument
instanceKlass org/jetbrains/kotlin/config/ApiVersion
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag
instanceKlass org/jetbrains/kotlin/config/LanguageOrApiVersion
instanceKlass org/jetbrains/kotlin/utils/DescriptionAware
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettings
instanceKlass org/jetbrains/kotlin/cli/common/arguments/InternalArgument
